absolute_path,relative_path
D:\horse\000001.jpg,000001.jpg
D:\horse\000002.jpg,000002.jpg
D:\horse\000003.jpg,000003.jpg
D:\horse\000004.jpg,000004.jpg
D:\horse\000005.jpg,000005.jpg
D:\horse\000006.png,000006.png
D:\horse\000007.jpg,000007.jpg
D:\horse\000008.jpg,000008.jpg
D:\horse\000009.jpg,000009.jpg
D:\horse\000010.jpg,000010.jpg
D:\horse\000011.jpg,000011.jpg
D:\horse\000012.jpg,000012.jpg
D:\horse\000013.jpg,000013.jpg
D:\horse\000014.jpg,000014.jpg
D:\horse\000015.jpg,000015.jpg
D:\horse\000016.jpg,000016.jpg
D:\horse\000017.jpg,000017.jpg
D:\horse\000018.jpg,000018.jpg
D:\horse\000019.jpg,000019.jpg
D:\horse\000020.png,000020.png
D:\horse\000021.jpg,000021.jpg
D:\horse\000022.png,000022.png
D:\horse\000023.jpg,000023.jpg
D:\horse\000024.jpg,000024.jpg
D:\horse\000025.png,000025.png
D:\horse\000026.jpg,000026.jpg
D:\horse\000027.jpg,000027.jpg
D:\horse\000028.jpg,000028.jpg
D:\horse\000029.jpg,000029.jpg
D:\horse\000030.jpg,000030.jpg
D:\horse\000031.png,000031.png
D:\horse\000032.jpg,000032.jpg
D:\horse\000033.jpg,000033.jpg
D:\horse\000034.jpg,000034.jpg
D:\horse\000035.jpg,000035.jpg
D:\horse\000036.jpg,000036.jpg
D:\horse\000037.jpg,000037.jpg
D:\horse\000038.jpg,000038.jpg
D:\horse\000039.png,000039.png
D:\horse\000040.jpg,000040.jpg
D:\horse\000041.jpg,000041.jpg
D:\horse\000042.jpg,000042.jpg
D:\horse\000043.jpg,000043.jpg
D:\horse\000044.jpg,000044.jpg
D:\horse\000045.png,000045.png
D:\horse\000046.png,000046.png
D:\horse\000047.jpg,000047.jpg
D:\horse\000048.jpg,000048.jpg
D:\horse\000049.jpg,000049.jpg
D:\horse\000050.png,000050.png
